
CCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTouches.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s310243002.803729
e310243003.155915
r1
xCompileC
xbuild/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTouches.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp310243002#310243003#0(0"0(0#0#95"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp8609771424#1976"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources/armv6" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTouches.o"0#

CCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgVector2.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s310243000.517022
e310243000.679791
r1
xCompileC
xbuild/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgVector2.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp310243000#310243000#0(0"0(0#0#96"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp8607724160#1977"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources/armv6" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgVector2.o"0#

CCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgVector3.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s310243000.288708
e310243000.516886
r1
xCompileC
xbuild/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgVector3.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp310243000#310243000#0(0"0(0#0#96"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp8610810848#1977"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources/armv6" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgVector3.o"0#

CCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgVector4.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s310243000.064843
e310243000.288598
r1
xCompileC
xbuild/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgVector4.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp310243000#310243000#0(0"0(0#0#96"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp8602461952#1977"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources/armv6" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgVector4.o"0#

CCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgView.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgView.mm" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s310243005.289998
e310243007.074224
r1
xCompileC
xbuild/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgView.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgView.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgView.mm310243005#310243007#0(0"0(0#0#104"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgView.mm8613450400#1992"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources/armv6" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgView.mm" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgView.o"0#

CCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgXML.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgXML.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s310243006.153336
e310243006.433332
r1
xCompileC
xbuild/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgXML.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgXML.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgXML.cpp310243006#310243006#0(0"0(0#0#92"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgXML.cpp8612223136#1969"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources/armv6" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgXML.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv6/sgXML.o"0#

CCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/CameraFree.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Templates/CameraFree.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s310243017.583823
e310243018.271934
r1
xCompileC
xbuild/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/CameraFree.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Templates/CameraFree.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Templates/CameraFree.cpp310243017#310243018#0(0"0(0#0#100"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Templates/CameraFree.cpp8606661824#1990"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources/armv7" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Templates/CameraFree.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/CameraFree.o"0#

CCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/Events.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/Code/Main/Events.mm" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s310243019.130760
e310243019.767510
r1
xCompileC
xbuild/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/Events.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/Code/Main/Events.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/Code/Main/Events.mm310243019#310243019#0(0"0(0#0#82"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/Code/Main/Events.mm8612046144#1978"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Release-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources/armv7" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/Code/Main/Events.mm" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/Events.o"0#

CCompileC build/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/FPSDisplay.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Templates/FPSDisplay.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s310243017.951961
e310243018.426139
r1
xCompileC
xbuild/sgTerrain.build/Release-iphoneos/sgTerrain.build/Objects-normal/armv7/FPSDisplay.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Templates/FPSDisplay.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
