
CCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgShadowVolume.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgShadowVolume.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s310317260.412453
e310317261.035103
r1
xCompileC
xbuild/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgShadowVolume.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgShadowVolume.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgShadowVolume.cpp310317260#310317261#0(0"0(0#0#103"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgShadowVolume.cpp8617390848#1971"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources/armv6" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgShadowVolume.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgShadowVolume.o"0#

CCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTexture.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgTexture.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s310317254.548360
e310317255.056131
r1
xCompileC
xbuild/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTexture.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgTexture.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgTexture.cpp310317254#310317255#0(0"0(0#0#98"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgTexture.cpp8614280800#1961"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources/armv6" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgTexture.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTexture.o"0#

CCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTimer.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTimer.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s310317259.117383
e310317259.303352
r1
xCompileC
xbuild/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTimer.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTimer.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTimer.cpp310317259#310317259#0(0"0(0#0#94"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTimer.cpp8614553216#1955"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources/armv6" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTimer.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTimer.o"0#

CCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTools.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTools.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s310317256.689552
e310317257.062465
r1
xCompileC
xbuild/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTools.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTools.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTools.cpp310317256#310317257#0(0"0(0#0#94"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTools.cpp8617493792#1955"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources/armv6" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTools.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTools.o"0#

CCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTouches.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s310317256.335166
e310317256.689436
r1
xCompileC
xbuild/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTouches.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp310317256#310317256#0(0"0(0#0#95"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp8615938208#1958"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources/armv6" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTouches.o"0#

CCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgVector2.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s310317254.076610
e310317254.232981
r1
xCompileC
xbuild/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgVector2.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp310317254#310317254#0(0"0(0#0#96"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp8606602144#1959"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources/armv6" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgVector2.o"0#

CCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgVector3.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s310317253.857943
e310317254.076488
r1
xCompileC
xbuild/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgVector3.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp310317253#310317254#0(0"0(0#0#96"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp8615033120#1959"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources/armv6" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgVector3.o"0#

CCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgVector4.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s310317253.632437
e310317253.857829
r1
xCompileC
xbuild/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgVector4.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp310317253#310317253#0(0"0(0#0#96"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp8618421952#1959"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources/armv6" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgVector4.o"0#

CCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgView.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgView.mm" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s310317258.555131
e310317259.977538
r1
xCompileC
xbuild/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgView.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgView.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
